Obj name,weight,Augmented parameter,
LagrangianLscmStArea,1.35,1,
LagrangianAreaStLscm,0,1,
Positional Constraints,50,1,

Round 0
0,0,0,0,0,0,1e-06,,0

Round 351
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 352
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 353
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 354
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 355
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 356
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 357
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 358
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 359
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 360
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 361
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 362
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 363
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 364
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 365
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 366
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 367
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 368
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 369
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 370
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 371
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 372
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 373
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 374
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 375
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 376
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 377
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 378
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 379
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 380
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 381
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 382
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 383
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 384
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 385
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 386
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 387
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 388
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 389
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 390
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 391
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 392
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 393
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 394
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 395
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 396
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 397
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 398
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 399
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 400
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 401
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 402
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 403
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 404
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 405
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 406
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 407
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 408
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 409
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 410
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 411
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 412
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 413
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 414
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 415
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 416
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 417
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 418
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 419
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 420
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
0,2.33828,-2.33828,1.35,0,-1.35,-7.49393e-17,,0
0,0,3.1177,-1.35,1.35,0,-0.512885,,0
0,0,0,0.77942,0,-0.779419,0,,0
0,0,0,0,2.33828,-2.33828,0.888347,,0
0,0,0,0,0,3.1177,-0.888347,,0
0,0,0,0,0,0,1e-06,,0

Round 421
0.77942,0,-0.779419,0,-1.35,1.35,0.512885,,0
